dataset_name,split,source_split,raw_sha256,image_sha256,binary_label,consensus_family,family_label_status,family_label_votes,family_label_engine_count,family_label_confidence,vt_report_path,dataset_image_path,source,file_kind,original_family_field,benchmark_name,inclusion_reason,exclusion_reason,skip_reason
VIBEX-50K,train,train,8d8cb5a10164f5084b7698c051a3798fa6017b16377bc9b2c2d3b777a109d491,208f84426924cf7bc476a379ba96fd60329750f85676f2082e94d9b567652e4f,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/8d8cb5a10164f5084b7698c051a3798fa6017b16377bc9b2c2d3b777a109d491.png,virusshare_00499,elf,VirusShare_8d32f8ac100eef2993b4aa165a23f6be,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,c09d71de5d5afcca17297d2749e423a1c24863400f1d0700fb869e4a8780579a,fd1a953ef68bb6b0709d6f11cc13fcaa22af5bbe485b15e0c496728efa025eac,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/c09d71de5d5afcca17297d2749e423a1c24863400f1d0700fb869e4a8780579a.png,virusshare_00499,elf,VirusShare_976ef3a5198de764700824b7f3f0b83c,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,fbf3b55cb0e94f71a67d9e73d5e5a762c3b6795c0e987859087ec67d3732d658,cbeacfd897835d742f738bfb325538e6943f02c3405b821afad7d19ff9ae71da,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/fbf3b55cb0e94f71a67d9e73d5e5a762c3b6795c0e987859087ec67d3732d658.png,virusshare_00499,elf,VirusShare_6e4d63d49f93ae75dbb0fd3e1572f33d,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,aaed4df4e13542d8b38110147d874b731b2964c454a54c2f894d010271723cdb,17fd29914068bd2cebbbe135a2104aeed880ea6c29a6c0581dc7c32812b8a202,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/aaed4df4e13542d8b38110147d874b731b2964c454a54c2f894d010271723cdb.png,virusshare_00499,elf,VirusShare_6f63395bbb8ffe001530ea0cf55d9671,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,e5f005bccd635ac760fc2ab19316094ebd59945ff6dcf31954a5d1a6953a2b15,56c138b9da6c44d3776f442714a494256e2e5760d2d722d61e3e92de2723713a,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/e5f005bccd635ac760fc2ab19316094ebd59945ff6dcf31954a5d1a6953a2b15.png,virusshare_00499,elf,VirusShare_efec83b257758eb8a0969cb971b086d7,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,a50bf46e0597f7aae092e4d87e6945a22ebd462bbb00d90bf37734bb27e32c73,bb2512f67c08e690ff8faa4e096f2ee598e554bdbbd7db095b6e0e3a022b9aa0,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/a50bf46e0597f7aae092e4d87e6945a22ebd462bbb00d90bf37734bb27e32c73.png,virusshare_00499,elf,VirusShare_1920949a18314c0c985f3a431b87dd05,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,e3b2b0dc3f5b18d91e523b0afed8b789beab9d65c92d4a1e9fb855d73d15b497,343e71329d9627b31fdd9e2059f53f33a1efd5efb1f4bd52b3393d516278fc22,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/e3b2b0dc3f5b18d91e523b0afed8b789beab9d65c92d4a1e9fb855d73d15b497.png,virusshare_00499,elf,VirusShare_cb0859f14a33ae07a8cca308d474a7da,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,73dc8a91f0d720c9226e258aced1dbbea4531217ac17ddaddad3aea22a249a85,9f24f1f3f49790aa08c55c36ae07f79178ab98a526eb9e8a868646acc5adea87,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/73dc8a91f0d720c9226e258aced1dbbea4531217ac17ddaddad3aea22a249a85.png,virusshare_00499,elf,VirusShare_09ec288678b1df6b20b59baff85f7198,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,b3af32fb1201ab0ff2e488fc7baa0bd0946e3648acde560965c7b4959d789eec,f65742000bfcb8ea702e2db9759b3d14faaac578216a71b39d4ce0004740cc79,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/b3af32fb1201ab0ff2e488fc7baa0bd0946e3648acde560965c7b4959d789eec.png,virusshare_00499,elf,VirusShare_3837d73ba3569bfada525a8552edf3ed,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,dcfa02c2c5234aa7d66d3f9a24fc709056248e5ae86c0fb742b51e334576493a,6a8109d0f8830e4cc84914fb2f0a59a1218580dc1df54347492da3c62fb029ce,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/dcfa02c2c5234aa7d66d3f9a24fc709056248e5ae86c0fb742b51e334576493a.png,virusshare_00499,elf,VirusShare_89ca63b3013bf9368ce49fa3372f750b,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,d3915aeddf2ffa4655ac532133a88b606a2931afec326745e1e4ff1fa86a16b0,403be93d424cf3371f504ee1f17c6064b3fc3f1d7d004b607881b27d642fbcbf,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/d3915aeddf2ffa4655ac532133a88b606a2931afec326745e1e4ff1fa86a16b0.png,virusshare_00499,elf,VirusShare_2f06d0c47811a57fa08cf6667fbb7bb3,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,9f8edd3db201c02cb1d44ea34c6559a42940d34a8916722baabca8088469ef65,4c89546188290fb09989c80e59928b7bededc71fce53fa0826be91007a22262d,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/9f8edd3db201c02cb1d44ea34c6559a42940d34a8916722baabca8088469ef65.png,virusshare_00499,elf,VirusShare_504233c9a4b7a44081a6e2132e25d176,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,fe3593e24f31c6ec25a24014697f0f46ef3d7dc44db344ea9a1211d1e4b85daf,b26d2be7a85329efc34934061cb23af0771109bd4ccf170dceb3c1c55a8b8818,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/fe3593e24f31c6ec25a24014697f0f46ef3d7dc44db344ea9a1211d1e4b85daf.png,virusshare_00499,elf,VirusShare_60b7d2f0b4fbbdab675e20895e151b79,family_extended,,excluded_unlabelled,non_pe_mz:elf
